reference decoder: tales_block.py, unmodified, both dialects
md5 of the copy used: e2dcd6b8dc717b84f67bf8a46568298c

  ... 100 payloads, 0 MB
  ... 5700 payloads, 2 MB
  ... 5800 payloads, 2 MB
  ... 5900 payloads, 2 MB
  ... 6000 payloads, 2 MB
  ... 6100 payloads, 2 MB
  ... 6200 payloads, 9 MB
  ... 6300 payloads, 10 MB
  ... 6400 payloads, 11 MB
  ... 6500 payloads, 12 MB
  ... 6600 payloads, 13 MB
  ... 6700 payloads, 14 MB
  ... 6800 payloads, 15 MB
  ... 6900 payloads, 15 MB
  ... 7000 payloads, 17 MB
  ... 7100 payloads, 20 MB
  ... 7200 payloads, 22 MB
  ... 7300 payloads, 23 MB
  ... 7400 payloads, 24 MB
  ... 7500 payloads, 25 MB
  ... 7600 payloads, 26 MB
  ... 7700 payloads, 27 MB
  ... 7800 payloads, 27 MB
  ... 7900 payloads, 28 MB
  ... 8000 payloads, 30 MB
  ... 8100 payloads, 31 MB
  ... 8200 payloads, 33 MB
  ... 8300 payloads, 34 MB
  ... 8400 payloads, 34 MB
  ... 8500 payloads, 35 MB
  ... 8600 payloads, 36 MB
  ... 8700 payloads, 37 MB
  ... 8800 payloads, 38 MB
  ... 8900 payloads, 39 MB
  ... 9000 payloads, 40 MB
  ... 9100 payloads, 41 MB
  ... 9200 payloads, 43 MB
  ... 9300 payloads, 44 MB
  ... 9400 payloads, 45 MB
  ... 9500 payloads, 46 MB
  ... 9600 payloads, 47 MB
  ... 9700 payloads, 48 MB
  ... 9800 payloads, 49 MB
  ... 9900 payloads, 51 MB
  ... 10000 payloads, 52 MB
  ... 10100 payloads, 52 MB
  ... 10200 payloads, 52 MB
  ... 10300 payloads, 52 MB
  ... 10400 payloads, 52 MB
  ... 10500 payloads, 52 MB
  ... 10600 payloads, 53 MB
  ... 10700 payloads, 53 MB
  ... 10800 payloads, 54 MB
  ... 10900 payloads, 56 MB
  ... 11000 payloads, 58 MB
  ... 11100 payloads, 60 MB
  ... 11200 payloads, 62 MB
  ... 11300 payloads, 65 MB
  ... 11400 payloads, 66 MB
  ... 11500 payloads, 68 MB
  ... 11600 payloads, 71 MB
  ... 11700 payloads, 71 MB
  ... 11800 payloads, 72 MB
  ... 11900 payloads, 75 MB
  ... 12000 payloads, 78 MB
  ... 12100 payloads, 79 MB
  ... 12200 payloads, 82 MB
  ... 12300 payloads, 85 MB
  ... 12400 payloads, 87 MB
  ... 12500 payloads, 89 MB
  ... 12600 payloads, 92 MB
  ... 12700 payloads, 94 MB
  ... 12800 payloads, 96 MB
  ... 12900 payloads, 97 MB
  ... 13000 payloads, 99 MB
  ... 13100 payloads, 101 MB
  ... 13200 payloads, 104 MB
  ... 13300 payloads, 105 MB
  ... 13400 payloads, 107 MB
  ... 13500 payloads, 108 MB
  ... 13600 payloads, 109 MB
  ... 13700 payloads, 111 MB
  ... 13800 payloads, 113 MB
  ... 13900 payloads, 115 MB
  ... 14000 payloads, 117 MB
  ... 14100 payloads, 117 MB
  ... 14200 payloads, 119 MB
  ... 14300 payloads, 122 MB
  ... 14400 payloads, 126 MB
  ... 14500 payloads, 126 MB
  ... 14600 payloads, 129 MB
  ... 14700 payloads, 131 MB
  ... 14800 payloads, 132 MB
  ... 14900 payloads, 132 MB
  ... 15000 payloads, 132 MB
  ... 15100 payloads, 132 MB
  ... 15200 payloads, 133 MB
  ... 15300 payloads, 133 MB
  ... 15400 payloads, 133 MB
  ... 15500 payloads, 133 MB
  ... 15600 payloads, 133 MB
  ... 15700 payloads, 133 MB
  ... 15800 payloads, 133 MB
  ... 15900 payloads, 133 MB
  ... 16000 payloads, 134 MB
  ... 16100 payloads, 134 MB
  ... 16200 payloads, 135 MB
  ... 16300 payloads, 135 MB
  ... 16400 payloads, 135 MB
  ... 16500 payloads, 136 MB
  ... 16600 payloads, 136 MB
  ... 16700 payloads, 137 MB
  ... 16800 payloads, 137 MB
  ... 16900 payloads, 138 MB
  ... 17000 payloads, 138 MB
  ... 17100 payloads, 138 MB
  ... 17200 payloads, 139 MB
  ... 17300 payloads, 139 MB
  ... 17400 payloads, 149 MB
  ... 17500 payloads, 208 MB
  ... 17600 payloads, 261 MB
  ... 17700 payloads, 261 MB
  ... 17800 payloads, 343 MB
  ... 17900 payloads, 371 MB
  ... 18000 payloads, 394 MB
  ... 18100 payloads, 529 MB
  ... 18200 payloads, 550 MB
  ... 18300 payloads, 561 MB
  ... 18400 payloads, 572 MB
  ... 18500 payloads, 574 MB
  ... 18600 payloads, 575 MB
  ... 18700 payloads, 577 MB
  ... 18800 payloads, 579 MB
  ... 18900 payloads, 581 MB
  ... 19000 payloads, 583 MB
  ... 19100 payloads, 585 MB
  ... 19200 payloads, 586 MB
  ... 19300 payloads, 588 MB
  ... 19400 payloads, 590 MB
  ... 19500 payloads, 591 MB
  ... 19600 payloads, 593 MB
  ... 19700 payloads, 595 MB
  ... 19800 payloads, 597 MB
  ... 19900 payloads, 599 MB
  ... 20000 payloads, 601 MB
  ... 20100 payloads, 604 MB
  ... 20200 payloads, 605 MB
  ... 20300 payloads, 607 MB
  ... 20400 payloads, 609 MB
  ... 20500 payloads, 611 MB
  ... 20600 payloads, 614 MB
  ... 20700 payloads, 616 MB
  ... 20800 payloads, 618 MB
  ... 20900 payloads, 619 MB
  ... 21000 payloads, 619 MB
  ... 21100 payloads, 620 MB
  ... 21200 payloads, 620 MB
  ... 21300 payloads, 620 MB
  ... 21400 payloads, 620 MB
  ... 21500 payloads, 620 MB
  ... 21600 payloads, 620 MB
  ... 21700 payloads, 621 MB
  ... 21800 payloads, 621 MB
  ... 21900 payloads, 621 MB
  ... 22000 payloads, 622 MB
  ... 22100 payloads, 622 MB
  ... 22200 payloads, 622 MB
  ... 22300 payloads, 622 MB
  ... 22400 payloads, 622 MB
  ... 22500 payloads, 622 MB
  ... 22600 payloads, 623 MB
  ... 22700 payloads, 624 MB
  ... 22800 payloads, 625 MB
  ... 22900 payloads, 626 MB
  ... 23000 payloads, 626 MB

23083 payloads, 657419133 bytes, both dialects
  23083 payloads and 657419133 bytes of those were swept at every offset
  every byte of the cartridge is covered: each FAT file whole, and
  the complement -- header, tables, alignment slack, unused tail --
  as its own payload, plus the nested containers on top
0 blocks decoded to their declared length

control -- a file that is known to contain blocks, put through
the same two calls, so that the zero above is a measurement and
not a broken instrument.
  file     Tales of Phantasia (Japan).sfc, 6291456 bytes
  tales_block.scan(snes)  1089 blocks
  sweep(snes), the loop this file uses instead  1089 blocks
  the two agree: yes
        +0x9E000 method 0x83 6182 -> 11238
        +0xD4DC0 method 0x83 17700 -> 32768
        +0xDD7ED method 0x83 10190 -> 32768
        +0xDFFE4 method 0x83 19 -> 1024
        +0xEFFD2 method 0x83 19 -> 512
